"0","AIC(model3) # Basically the same as model 2"
"1","[1]"
"1"," 3267.423"
"1","
"
"0","summary(model3)$r.square"
"1","[1]"
"1"," 0.0286394"
"1","
"
"0","vif(model3)"
"1","   monpre "
"1","    npvis "
"1","     cigs "
"1","    drink "
"1","     mage "
"1","   magesq "
"1","    meduc "
"1","     male "
"1","    mwhte "
"1","    mblck "
"1","    fwhte "
"1","    fblck "
"1","
"
"1"," 1.190355 "
"1"," 1.119588 "
"1"," 1.071149 "
"1"," 1.045160 "
"1","88.030639 "
"1","86.652470 "
"1"," 1.220387 "
"1"," 1.014560 "
"1"," 8.281229 "
"1","10.031595 "
"1"," 9.182719 "
"1","11.029215 "
"1","
"
