"0","#Race Table"
"0","mrace <- as.factor(c())"
"0","levels(mrace) <- c(""white"", ""black"", ""other"")"
"0","for (i in 1:length(v$bwght)){"
"0","  if (v[i,]$mwhte == 1) {mrace[i] <- ""white""}"
"0","  else if (v[i,]$mblck == 1) {mrace[i] <- ""black""}"
"0","  else if (v[i,]$moth == 1) {mrace[i] <- ""other""}"
"0","}"
"0","frace <- as.factor(c())"
"0","levels(frace) <- c(""white"", ""black"", ""other"")"
"0","for (i in 1:length(v$bwght)){"
"0","  "
"0","  if (v[i,]$fwhte == 1) {frace[i] <- ""white""}"
"0","  else if (v[i,]$fblck == 1) {frace[i] <- ""black""}"
"0","  else if (v[i,]$foth == 1) {frace[i] <- ""other""}"
"0","}"
"0","table(mrace, frace)"
"1","       frace
"
"1","mrace  "
"1"," white"
"1"," black"
"1"," other"
"1","
  white"
"1","  1420"
"1","     8"
"1","     3"
"1","
  black"
"1","     5"
"1","    83"
"1","     0"
"1","
  other"
"1","    16"
"1","     1"
"1","    76"
"1","
"
"0","# Could do a boxplot by race, e.g.:"
"0","boxplot(meduc ~ mrace, data = v)"
